apo_bmrb,holo_bmrb,apo_pdb,holo_pdb,apo_citation_info,holo_citation_info
18251,4700,,1cf4,,"Authors: Mott, H.R., Owen, D., Nietlispach, D., Lowe, P.N., Lim, L., Laue, E.D.
PubMed ID: 10360579
DOI: 10.1038/20732
Initial Release Date: 1999-06-18T00:00:00Z"
34688,4516,7QCX,1d5g,"Authors: Ashkinadze, D., Kadavath, H., Chi, C., Friedmann, M., Strotz, D., Kumari, P., Minges, M., Cadalbert, R., Koenigl, S., Guentert, P., Voegeli, B., Riek, R.
PubMed ID: 36266302
DOI: 10.1038/s41467-022-33687-x
Initial Release Date: 2022-09-07T00:00:00Z","Authors: Kozlov, G., Gehring, K., Ekiel, I.
PubMed ID: 12095257
DOI: 10.1016/S0022-2836(02)00544-2
Initial Release Date: 2002-07-24T00:00:00Z"
6268,5327,1U2N,1l8c,"Authors: De Guzman, R.N., Wojciak, J.M., Martinez-Yamout, M.A., Dyson, H.J., Wright, P.E.
PubMed ID: 15641773
DOI: 10.1021/bi048161t
Initial Release Date: 2005-04-26T00:00:00Z","Authors: Dames, S.A., Martinez-Yamout, M., De Guzman, R.N., Dyson, H.J., Wright, P.E.
PubMed ID: 11959977
DOI: 10.1073/pnas.082121399
Initial Release Date: 2002-04-10T00:00:00Z"
6268,5987,1U2N,1r8u,"Authors: De Guzman, R.N., Wojciak, J.M., Martinez-Yamout, M.A., Dyson, H.J., Wright, P.E.
PubMed ID: 15641773
DOI: 10.1021/bi048161t
Initial Release Date: 2005-04-26T00:00:00Z","Authors: De Guzman, R.N., Martinez-Yamout, M., Dyson, H.J., Wright, P.E.
PubMed ID: 14594809
DOI: 10.1074/jbc.M310348200
Initial Release Date: 2004-03-23T00:00:00Z"
51289,5480,,1sy9,,"Authors: Contessa, G.M., Orsale, M., Melino, S., Torre, V., Paci, M., Desideri, A., Cicero, D.O.
PubMed ID: 15803393
DOI: 10.1007/s10858-005-0165-1
Initial Release Date: 2005-04-12T00:00:00Z"
5131,6060,,1vj6,,"Authors: Walma, T., Vuister, G.W.
PubMed ID: 17161370
DOI: 10.1016/j.str.2006.10.010
Initial Release Date: 2005-11-01T00:00:00Z"
6261,6456,1W1F,1wa7,"Authors: Bauer, F., Schweimer, K., Hoffmann, S., Roesch, P., Sticht, H.
PubMed ID: 16155203
DOI: 10.1110/PS.051563605
Initial Release Date: 2005-07-06T00:00:00Z","Authors: Bauer, F., Schweimer, K., Hoffmann, S., Roesch, P., Sticht, H.
PubMed ID: 11955060
DOI: 10.1021/BI015986J
Initial Release Date: 2005-07-07T00:00:00Z"
5959,6748,,2aff,,"Authors: Byeon, I.-J.L., Li, H., Song, H., Gronenborn, A.M., Tsai, M.D.
PubMed ID: 16244663
DOI: 10.1038/nsmb1008
Initial Release Date: 2005-10-25T00:00:00Z"
4769,7002,,2g3q,,"Authors: Swanson, K.A., Hicke, L., Radhakrishnan, I.
PubMed ID: 16563434
DOI: 10.1016/j.jmb.2006.02.059
Initial Release Date: 2006-05-09T00:00:00Z"
6592,7241,,2hug,,"Authors: Kathir, K.M., Vaithiyalingam, S., Henry, R., Thallapuranam, S.K.K.
PubMed ID: 18586266
DOI: 10.1016/j.jmb.2008.05.065
Initial Release Date: 2007-09-18T00:00:00Z"
15503,15504,,2jw1,,"Authors: Okon, M.S., Lario, P.I., Creagh, L., Jung, Y.M.T., Maurelli, A.T., Strynadka, N.C.J., McIntosh, L.P.
PubMed ID: 18940609
DOI: 10.1016/j.str.2008.08.006
Initial Release Date: 2008-09-02T00:00:00Z"
51289,15624,,2jzi,,"Authors: Chyan, C., Huang, J., Irene, D., Lin, T.
PubMed ID: None
DOI: None
Initial Release Date: 2009-01-13T00:00:00Z"
27288,15919,,2k7l,,"Authors: Yang, A., Abbott, K.L., Desjardins, A., Di Lello, P., Omichinski, J.G., Legault, P.
PubMed ID: 19215094
DOI: 10.1021/bi801549m
Initial Release Date: 2009-06-02T00:00:00Z"
6268,16014,1U2N,2ka4,"Authors: De Guzman, R.N., Wojciak, J.M., Martinez-Yamout, M.A., Dyson, H.J., Wright, P.E.
PubMed ID: 15641773
DOI: 10.1021/bi048161t
Initial Release Date: 2005-04-26T00:00:00Z","Authors: Wojciak, J.M., Martinez-Yamout, M.A., Dyson, H.J., Wright, P.E.
PubMed ID: 19214187
DOI: 10.1038/emboj.2009.30
Initial Release Date: 2009-04-21T00:00:00Z"
4789,16015,,2ka6,,"Authors: Wojciak, J.M., Martinez-Yamout, M.A., Dyson, H.J., Wright, P.E.
PubMed ID: 19214187
DOI: 10.1038/emboj.2009.30
Initial Release Date: 2009-04-07T00:00:00Z"
6374,16510,1XWH,2ke1,"Authors: Bottomley, M.J., Stier, G., Krasotkina, J., Legube, G., Simon, B., Akhtar, A., Sattler, M., Musco, G.
PubMed ID: 15649886
DOI: 10.1074/jbc.M413959200
Initial Release Date: 2005-01-25T00:00:00Z","Authors: Chignola, F., Gaetani, M., Rebane, A., Org, T., Mollica, L., Zucchelli, C., Spitaleri, A., Mannella, V., Peterson, P., Musco, G.
PubMed ID: 19293276
DOI: 10.1093/nar/gkp166
Initial Release Date: 2009-05-26T00:00:00Z"
15279,16181,2JQ6,2kfh,"Authors: Kieken, F.P., Jovic, M., Caplan, S., Sorgen, P.L.
PubMed ID: 17899392
DOI: 10.1007/s10858-007-9196-0
Initial Release Date: 2008-04-15T00:00:00Z","Authors: Kieken, F., Jovic, M., Tonelli, M., Naslavsky, N., Caplan, S., Sorgen, P.
PubMed ID: 19798736
DOI: 10.1002/pro.258
Initial Release Date: 2009-12-22T00:00:00Z"
16585,15357,2KQ3,2khs,"Authors: Wang, M., Feng, Y., Yao, H., Wang, J.
PubMed ID: 20415411
DOI: 10.1021/bi100118k
Initial Release Date: 2010-05-26T00:00:00Z","Authors: Geng, Y., Feng, Y., Xie, T., Shan, L., Wang, J.
PubMed ID: 19658434
DOI: 10.1021/bi901099s
Initial Release Date: 2009-10-20T00:00:00Z"
4789,16318,,2kje,,"Authors: Ferreon, J.C., Martinez-Yamout, M., Dyson, H., Wright, P.E.
PubMed ID: 19651603
DOI: 10.1073/pnas.0906770106
Initial Release Date: 2009-09-15T00:00:00Z"
51289,16465,,2kne,,"Authors: Juranic, N., Atanasova, E., Filoteo, A.G., Macura, S., Prendergast, F.G., Penniston, J.T., Strehler, E.E.
PubMed ID: 19996092
DOI: 10.1074/jbc.M109.060491
Initial Release Date: 2009-11-24T00:00:00Z"
25349,16574,5AHT,2kpz,"Authors: Panwalkar, V., Lecher, J., Dingley, A.
PubMed ID: 26685112
DOI: 10.1021/ACS.BIOCHEM.5B01028
Initial Release Date: 2016-01-27T00:00:00Z","Authors: Iglesias-Bexiga, M., Macias, M., Bonet, R., Blanco, F.J., Cobos, E.S., Luque, I.
PubMed ID: None
DOI: None
Initial Release Date: 2010-11-03T00:00:00Z"
25349,16575,5AHT,2kq0,"Authors: Panwalkar, V., Lecher, J., Dingley, A.
PubMed ID: 26685112
DOI: 10.1021/ACS.BIOCHEM.5B01028
Initial Release Date: 2016-01-27T00:00:00Z","Authors: Iglesias-Bexiga, M., Macias, M., Bonet, R., Blanco, F.J., Cobos, E.S., Luque, I.
PubMed ID: None
DOI: None
Initial Release Date: 2010-11-03T00:00:00Z"
17769,16880,,2kwu,,"Authors: Burschowsky, D., Rudolf, F., Rabut, G., Herrmann, T., Peter, M., Wider, G.
PubMed ID: 20929865
DOI: 10.1074/jbc.M110.135038
Initial Release Date: 2010-10-06T00:00:00Z"
17769,16885,,2kwv,,"Authors: Burschowsky, D., Rudolf, F., Rabut, G., Herrmann, T., Peter, M., Wider, G.
PubMed ID: 20929865
DOI: 10.1074/jbc.M110.135038
Initial Release Date: 2010-10-06T00:00:00Z"
16411,17044,2KM4,2l0i,"Authors: Lunde, B.M., Reichow, S., Kim, M., Leeper, T.C., Becker, R., Buratowski, S., Meinhart, A., Varani, G.
PubMed ID: 20818393
DOI: 10.1038/nsmb.1893
Initial Release Date: 2010-09-08T00:00:00Z","Authors: Lunde, B.M., Reichow, S.L., Kim, M., Suh, H., Leeper, T.C., Yang, F., Mutschler, H., Buratowski, S., Meinhart, A., Varani, G.
PubMed ID: 20818393
DOI: 10.1038/nsmb.1893
Initial Release Date: 2010-09-08T00:00:00Z"
5566,17080,1N3H,2l1c,"Authors: Farooq, A., Zeng, L., Yan, K.S., Ravichandran, K.S., Zhou, M.-M.
PubMed ID: 12906822
DOI: 10.1016/S0969-2126(03)00134-5
Initial Release Date: 2003-10-28T00:00:00Z","Authors: Deshmukh, L., Gorbatyuk, V., Vinogradova, O.
PubMed ID: 20739287
DOI: 10.1074/jbc.M110.159087
Initial Release Date: 2010-08-18T00:00:00Z"
30703,17200,6VED,2l3r,"Authors: Lemak, A., Houliston, S., Duan, S., Ong, M.S., Arrowsmith, C.H.
PubMed ID: 32609811
DOI: 10.1093/nar/gkaa520
Initial Release Date: 2020-06-17T00:00:00Z","Authors: Nady, N., Lemak, A., Fares, C., Gutmanas, A., Avvakumov, G., Xue, S., Arrowsmith, C., Structural Genomics Consortium (SGC)
PubMed ID: 21489993
DOI: 10.1074/jbc.M111.234104
Initial Release Date: 2011-04-13T00:00:00Z"
51289,17264,,2l53,,"Authors: Chagot, B., Chazin, W.J.
PubMed ID: 21167176
DOI: 10.1016/j.jmb.2010.11.046
Initial Release Date: 2011-01-05T00:00:00Z"
16555,17307,,2l6e,,"Authors: Bhattacharya, S., Zhang, H., Debnath, A.K., Cowburn, D.
PubMed ID: 18417468
DOI: 10.1074/jbc.C800048200
Initial Release Date: 2010-12-29T00:00:00Z"
17285,17344,2L5U,2l75,"Authors: Kwan, A.H.Y., Gell, D.A., Verger, A., Crossley, M., Matthews, J.M., Mackay, J.P.
PubMed ID: 12842043
DOI: 10.1016/S0969-2126(03)00122-9
Initial Release Date: 2003-07-22T00:00:00Z","Authors: Mansfield, R.E., Kwan, A.H., Mackay, J.P.
PubMed ID: 21278251
DOI: 10.1074/jbc.M110.208207
Initial Release Date: 2011-01-19T00:00:00Z"
7364,17378,2E5E,2l7u,"Authors: Matsumoto, S., Yoshida, T., Yasumatsu, I., Yamamoto, H., Kobayashi, Y., Ohkubo, T.
PubMed ID: None
DOI: None
Initial Release Date: 2007-12-25T00:00:00Z","Authors: Xue, J., Rai, V., Schmidt, A., Frolov, S., Reverdatto, S., Singer, D., Chabierski, S., Xie, J., Burz, D., Shekhtman, A., Hoffman, R.
PubMed ID: 21565706
DOI: 10.1016/j.str.2011.02.013
Initial Release Date: 2011-05-18T00:00:00Z"
50128,25553,,2las,,"Authors: Namanja, A., Li, Y., Su, Y., Wong, S., Lu, J., Colson, L., Wu, C., Li, S., Chen, Y.
PubMed ID: 22147707
DOI: 10.1074/jbc.M111.293118
Initial Release Date: 2011-12-14T00:00:00Z"
36115,17538,5YDY,2law,"Authors: Fan, J.S., Sivaraman, J.
PubMed ID: 29487715
DOI: 10.18632/oncotarget.23909
Initial Release Date: 2018-05-02T00:00:00Z","Authors: Macias, M.J., Aragon, E., Goerner, N., Zaromytidou, A., Xi, Q., Escobedo, A., Massague, J.
PubMed ID: 21685363
DOI: 10.1101/gad.2060811
Initial Release Date: 2011-07-06T00:00:00Z"
36114,17540,5YDX,2lay,"Authors: Fan, J.S., Sivaraman, J.
PubMed ID: 29487715
DOI: 10.18632/oncotarget.23909
Initial Release Date: 2018-05-02T00:00:00Z","Authors: Macias, M.J., Aragon, E., Goerner, N., Zaromytidou, A., Xi, Q., Escobedo, A., Massague, J.
PubMed ID: 21685363
DOI: 10.1101/gad.2060811
Initial Release Date: 2011-07-06T00:00:00Z"
51289,17807,,2lgf,,"Authors: Gifford, J.L., Ishida, H., Vogel, H.J.
PubMed ID: 22711531
DOI: 10.1074/jbc.M112.373373
Initial Release Date: 2012-06-13T00:00:00Z"
17813,17808,,2lgg,,"Authors: Wang, C., Shen, J., Yang, Z., Chen, P., Zhao, B., Hu, W., Lan, W., Tong, X., Wu, H., Li, G., Cao, C.
PubMed ID: 21808299
DOI: 10.1038/cr.2011.123
Initial Release Date: 2011-09-28T00:00:00Z"
17813,17812,,2lgk,,"Authors: Wang, C., Shen, J., Yang, Z., Chen, P., Zhao, B., Hu, W., Lan, W., Tong, X., Wu, H., Li, G., Cao, C.
PubMed ID: 21808299
DOI: 10.1038/cr.2011.123
Initial Release Date: 2011-09-28T00:00:00Z"
51289,18027,,2ll6,,"Authors: Piazza, M., Futrega, K., Spratt, D.E., Dieckmann, T., Guillemette, J.G.
PubMed ID: 22486744
DOI: 10.1021/bi300327z
Initial Release Date: 2012-05-16T00:00:00Z"
51289,18028,,2ll7,,"Authors: Piazza, M., Futrega, K., Spratt, D.E., Guillemette, J.G., Dieckmann, T.
PubMed ID: 22486744
DOI: 10.1021/bi300327z
Initial Release Date: 2012-05-16T00:00:00Z"
6225,18229,2GS0,2lox,"Authors: Di Lello, P., Jones, T.N., Nguyen, B.D., Legault, P., Omichinski, J.G.
PubMed ID: 16793543
DOI: 10.1016/j.molcel.2006.05.007
Initial Release Date: 2006-10-31T00:00:00Z","Authors: Lafrance-Vanasse, J., Legault, P., Omichinski, J.
PubMed ID: 22373916
DOI: 10.1093/nar/gks194
Initial Release Date: 2012-02-15T00:00:00Z"
18431,18433,2LSG,2lsj,"Authors: Liu, J., Wojtaszek, J., Zhou, P.
PubMed ID: 22700975
DOI: 10.1074/jbc.M112.380998
Initial Release Date: 2012-06-20T00:00:00Z","Authors: Liu, J., Wojtaszek, J., Zhou, P.
PubMed ID: 22700975
DOI: 10.1074/jbc.M112.380998
Initial Release Date: 2012-06-20T00:00:00Z"
18455,18434,2LSY,2lsk,"Authors: Pozhidaeva, A., Pustovalova, Y., Bezsonova, I., Korzhnev, D.
PubMed ID: 22691049
DOI: 10.1021/bi300566z
Initial Release Date: 2012-06-27T00:00:00Z","Authors: Pozhidaeva, A., Pustovalova, Y., Bezsonova, I., Korzhnev, D.
PubMed ID: 22691049
DOI: 10.1021/bi300566z
Initial Release Date: 2012-06-27T00:00:00Z"
15057,18439,,2lsp,,"Authors: Zhang, G., Liu, R., Zhong, Y., Plotnikov, A.N., Zhang, W., Rusinova, E., Gerona-Nevarro, G., Moshkina, N., Joshua, J., Chuang, P.Y., Ohlmeyer, M., He, J., Zhou, M.-M.
PubMed ID: 22645123
DOI: 10.1074/jbc.M112.359505
Initial Release Date: 2012-07-18T00:00:00Z"
5958,18518,1V49,2lue,"Authors: Kouno, T., Mizuguchi, M., Tanida, I., Ueno, T., Kominami, E., Kawano, K.
PubMed ID: 15857831
DOI: 10.1074/jbc.M413565200
Initial Release Date: 2004-12-28T00:00:00Z","Authors: Rogov, V.V., Rozenknop, A., Loehr, F., Guentert, P., Doetsch, V.
PubMed ID: 23805866
DOI: 10.1042/BJ20121907
Initial Release Date: 2013-07-17T00:00:00Z"
51289,18556,,2lv6,,"Authors: Grishaev, A.V., Anthis, N.J., Clore, G.M.
PubMed ID: 22908850
DOI: 10.1021/ja306359z
Initial Release Date: 2013-02-20T00:00:00Z"
5878,18579,1SSF,2lvm,"Authors: Charier, G., Couprie, J., Alpha-Bazin, B., Meyer, V., Quemeneur, E., Guerois, R., Callebaut, I., Gilquin, B., Zinn-Justin, S.
PubMed ID: 15341721
DOI: 10.1016/j.str.2004.06.014
Initial Release Date: 2004-09-14T00:00:00Z","Authors: Cui, G., Botuyan, M., Mer, G.
PubMed ID: 23377543
DOI: 10.1038/nsmb.2499
Initial Release Date: 2012-12-12T00:00:00Z"
18250,18793,2LPC,2m04,"Authors: Wysoczanski, P., Mart, R.J., Loveridge, J.E., Williams, C., Whittaker, S.B.-M., Crump, M.P., Allemann, R.K.
PubMed ID: 22515821
DOI: 10.1021/[national-id]
Initial Release Date: 2012-03-21T00:00:00Z","Authors: Viacava Follis, A., Royappa, G., Kriwacki, R.W.
PubMed ID: 23340338
DOI: 10.1038/nchembio.1166
Initial Release Date: 2013-01-30T00:00:00Z"
51289,17771,,2m0j,,"Authors: Deli, I., Chyan, C.
PubMed ID: 22877078
DOI: 10.1080/07391102.2012.703069
Initial Release Date: 2013-10-30T00:00:00Z"
51289,17771,,2m0k,,"Authors: Deli, I., Chyan, C.
PubMed ID: 22877078
DOI: 10.1080/07391102.2012.703069
Initial Release Date: 2013-10-30T00:00:00Z"
